# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-maccatalyst/GCAL.app/Contents/MacOS/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_arr.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_conj.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCoreEvent.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCEngine.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_moon.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_sun.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcDayFestival.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcLocation.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcStringRec.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCStrings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/CalendarResultsView.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalendarDay.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultCalendar.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcEvents.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsItem.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/DayResultsView.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LocationViewTableController.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/ResultsViewBase.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LCity.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCanvas.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LGroup.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/VUScrollView.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/InitLocations.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GpsViewController.o
[ 42] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/iOSSupport/System/Library/Frameworks/UIKit.framework/UIKit.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libobjc.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004A70	0x00073251	__TEXT	__text
0x100077CC2	0x00000186	__TEXT	__stubs
0x100077E48	0x0000029A	__TEXT	__stub_helper
0x1000780E2	0x000067DF	__TEXT	__objc_methname
0x10007E8C1	0x00000371	__TEXT	__objc_classname
0x10007EC32	0x000021C9	__TEXT	__objc_methtype
0x100080DFB	0x00008F49	__TEXT	__cstring
0x100089D50	0x00001B10	__TEXT	__const
0x10008B860	0x000006A4	__TEXT	__gcc_except_tab
0x10008BF04	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x000000A0	__DATA_CONST	__got
0x10008C0A0	0x00000470	__DATA_CONST	__const
0x10008C510	0x00008260	__DATA_CONST	__cfstring
0x100094770	0x00000110	__DATA_CONST	__objc_classlist
0x100094880	0x00000048	__DATA_CONST	__objc_protolist
0x1000948C8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100098000	0x00000208	__DATA	__la_symbol_ptr
0x100098208	0x0000E958	__DATA	__objc_const
0x1000A6B60	0x00001C68	__DATA	__objc_selrefs
0x1000A87C8	0x00000208	__DATA	__objc_classrefs
0x1000A89D0	0x000000C0	__DATA	__objc_superrefs
0x1000A8A90	0x00000AE8	__DATA	__objc_ivar
0x1000A9578	0x00000AA0	__DATA	__objc_data
0x1000AA020	0x00004318	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100004A70	0x00000052	[  1] _main
0x10007892D	0x00000010	[  3] literal string: showDateSingle:
0x10007893D	0x0000000C	[  3] literal string: previousDay
0x100078949	0x0000000C	[  3] literal string: writeToFile
0x100078955	0x0000000F	[  3] literal string: releaseDialogs
0x100078964	0x0000000D	[  3] literal string: actionToday:
0x100078971	0x00000010	[  3] literal string: removeObserver:
0x100078981	0x0000000B	[  3] literal string: hasChanges
0x10007898C	0x00000006	[  3] literal string: save:
0x100078992	0x00000022	[  3] literal string: registerUserNotificationSettings:
0x1000789B4	0x0000001D	[  3] literal string: settingsForTypes:categories:
0x1000789D1	0x0000000E	[  3] literal string: onFindButton:
0x1000789DF	0x00000012	[  3] literal string: onSettingsButton:
0x1000789F1	0x0000001B	[  3] literal string: persistentStoreCoordinator
0x100078A0C	0x0000001F	[  3] literal string: setPersistentStoreCoordinator:
0x100078A2B	0x0000000B	[  3] literal string: mainBundle
0x100078A36	0x00000018	[  3] literal string: pathForResource:ofType:
0x100078A4E	0x00000011	[  3] literal string: fileURLWithPath:
0x100078A5F	0x00000017	[  3] literal string: initWithContentsOfURL:
0x100078A76	0x00000010	[  3] literal string: numberWithBool:
0x100078A86	0x00000025	[  3] literal string: dictionaryWithObjects:forKeys:count:
0x100078AAB	0x00000013	[  3] literal string: managedObjectModel
0x100078ABE	0x0000001C	[  3] literal string: initWithManagedObjectModel:
0x100078ADA	0x0000003C	[  3] literal string: addPersistentStoreWithType:configuration:URL:options:error:
0x100078B16	0x0000000B	[  3] literal string: lastObject
0x100078B21	0x00000026	[  3] literal string: entityForName:inManagedObjectContext:
0x100078B47	0x00000015	[  3] literal string: predicateWithFormat:
0x100078B5C	0x0000000B	[  3] literal string: setEntity:
0x100078B67	0x0000000E	[  3] literal string: setPredicate:
0x100078B75	0x0000001B	[  3] literal string: executeFetchRequest:error:
0x100078B90	0x00000006	[  3] literal string: reset
0x100078B96	0x00000010	[  3] literal string: storeMyLocation
0x100078BA6	0x00000012	[  3] literal string: actionNormalView:
0x100078BB8	0x00000009	[  3] literal string: isHidden
0x100078BC1	0x00000017	[  3] literal string: refreshDateAttachement
0x100078BD8	0x0000000B	[  3] literal string: reloadData
0x100078BE3	0x00000015	[  3] literal string: managedObjectContext
0x100078BF8	0x00000005	[  3] literal string: city
0x100078BFD	0x00000008	[  3] literal string: country
0x100078C05	0x00000009	[  3] literal string: latitude
0x100078C0E	0x0000000A	[  3] literal string: longitude
0x100078C18	0x0000000C	[  3] literal string: setLocCity:
0x100078C24	0x0000000F	[  3] literal string: setLocCountry:
0x100078C33	0x00000010	[  3] literal string: setLocLatitude:
0x100078C43	0x00000011	[  3] literal string: setLocLongitude:
0x100078C54	0x00000010	[  3] literal string: setLocTimeZone:
0x100078C64	0x0000000B	[  3] literal string: setHidden:
0x100078C6F	0x0000000C	[  3] literal string: attachDate:
0x100078C7B	0x00000012	[  3] literal string: setContentOffset:
0x100078C8D	0x00000010	[  3] literal string: setContentSize:
0x100078C9D	0x00000010	[  3] literal string: setNeedsDisplay
0x100078CAD	0x00000009	[  3] literal string: isEqual:
0x100078CB6	0x00000006	[  3] literal string: class
0x100078CBC	0x00000005	[  3] literal string: self
0x100078CC1	0x00000011	[  3] literal string: performSelector:
0x100078CD2	0x0000001C	[  3] literal string: performSelector:withObject:
0x100078CEE	0x00000027	[  3] literal string: performSelector:withObject:withObject:
0x100078D15	0x00000008	[  3] literal string: isProxy
0x100078D1D	0x0000000F	[  3] literal string: isKindOfClass:
0x100078D2C	0x00000011	[  3] literal string: isMemberOfClass:
0x100078D3D	0x00000014	[  3] literal string: conformsToProtocol:
0x100078D51	0x00000014	[  3] literal string: respondsToSelector:
0x100078D65	0x00000007	[  3] literal string: retain
0x100078D6C	0x00000008	[  3] literal string: release
0x100078D74	0x0000000C	[  3] literal string: autorelease
0x100078D80	0x0000000C	[  3] literal string: retainCount
0x100078D8C	0x00000005	[  3] literal string: zone
0x100078D91	0x00000005	[  3] literal string: hash
0x100078D96	0x0000000B	[  3] literal string: superclass
0x100078DA1	0x0000000C	[  3] literal string: description
0x100078DAD	0x00000011	[  3] literal string: debugDescription
0x100078DBE	0x0000001F	[  3] literal string: applicationDidFinishLaunching:
0x100078DDD	0x0000002C	[  3] literal string: application:willFinishLaunchingWithOptions:
0x100078E09	0x0000002B	[  3] literal string: application:didFinishLaunchingWithOptions:
0x100078E34	0x0000001C	[  3] literal string: applicationDidBecomeActive:
0x100078E50	0x0000001D	[  3] literal string: applicationWillResignActive:
0x100078E6D	0x0000001B	[  3] literal string: application:handleOpenURL:
0x100078E88	0x00000032	[  3] literal string: application:openURL:sourceApplication:annotation:
0x100078EBA	0x0000001D	[  3] literal string: application:openURL:options:
0x100078ED7	0x00000024	[  3] literal string: applicationDidReceiveMemoryWarning:
0x100078EFB	0x0000001A	[  3] literal string: applicationWillTerminate:
0x100078F15	0x00000022	[  3] literal string: applicationSignificantTimeChange:
0x100078F37	0x00000035	[  3] literal string: application:willChangeStatusBarOrientation:duration:
0x100078F6C	0x0000002B	[  3] literal string: application:didChangeStatusBarOrientation:
0x100078F97	0x00000026	[  3] literal string: application:willChangeStatusBarFrame:
0x100078FBD	0x00000025	[  3] literal string: application:didChangeStatusBarFrame:
0x100078FE2	0x00000031	[  3] literal string: application:didRegisterUserNotificationSettings:
0x100079013	0x0000003E	[  3] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x100079051	0x0000003E	[  3] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x10007908F	0x0000002A	[  3] literal string: application:didReceiveRemoteNotification:
0x1000790B9	0x00000029	[  3] literal string: application:didReceiveLocalNotification:
0x1000790E2	0x0000004F	[  3] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x100079131	0x00000061	[  3] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x100079192	0x00000050	[  3] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x1000791E2	0x00000060	[  3] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x100079242	0x00000041	[  3] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x100079283	0x0000002F	[  3] literal string: application:performFetchWithCompletionHandler:
0x1000792B2	0x0000003C	[  3] literal string: application:performActionForShortcutItem:completionHandler:
0x1000792EE	0x00000043	[  3] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x100079331	0x00000032	[  3] literal string: application:handleWatchKitExtensionRequest:reply:
0x100079363	0x0000002D	[  3] literal string: applicationShouldRequestHealthAuthorization:
0x100079390	0x0000001E	[  3] literal string: application:handlerForIntent:
0x1000793AE	0x0000002C	[  3] literal string: application:handleIntent:completionHandler:
0x1000793DA	0x0000001F	[  3] literal string: applicationDidEnterBackground:
0x1000793F9	0x00000020	[  3] literal string: applicationWillEnterForeground:
0x100079419	0x0000002F	[  3] literal string: applicationProtectedDataWillBecomeUnavailable:
0x100079448	0x0000002C	[  3] literal string: applicationProtectedDataDidBecomeAvailable:
0x100079474	0x00000035	[  3] literal string: application:supportedInterfaceOrientationsForWindow:
0x1000794A9	0x00000031	[  3] literal string: application:shouldAllowExtensionPointIdentifier:
0x1000794DA	0x0000003F	[  3] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x100079519	0x0000002E	[  3] literal string: application:shouldSaveSecureApplicationState:
0x100079547	0x00000031	[  3] literal string: application:shouldRestoreSecureApplicationState:
0x100079578	0x00000030	[  3] literal string: application:willEncodeRestorableStateWithCoder:
0x1000795A8	0x0000002F	[  3] literal string: application:didDecodeRestorableStateWithCoder:
0x1000795D7	0x00000028	[  3] literal string: application:shouldSaveApplicationState:
0x1000795FF	0x0000002B	[  3] literal string: application:shouldRestoreApplicationState:
0x10007962A	0x0000002E	[  3] literal string: application:willContinueUserActivityWithType:
0x100079658	0x00000035	[  3] literal string: application:continueUserActivity:restorationHandler:
0x10007968D	0x00000039	[  3] literal string: application:didFailToContinueUserActivityWithType:error:
0x1000796C6	0x00000023	[  3] literal string: application:didUpdateUserActivity:
0x1000796E9	0x00000034	[  3] literal string: application:userDidAcceptCloudKitShareWithMetadata:
0x10007971D	0x0000003C	[  3] literal string: application:configurationForConnectingSceneSession:options:
0x100079759	0x00000025	[  3] literal string: application:didDiscardSceneSessions:
0x10007977E	0x0000000B	[  3] literal string: setWindow:
0x100079789	0x0000000F	[  3] literal string: onTodayButton:
0x100079798	0x0000001E	[  3] literal string: applicationDocumentsDirectory
0x1000797B6	0x00000012	[  3] literal string: getLocationsRoot:
0x1000797C8	0x00000025	[  3] literal string: locSubgroupsForContextKey:inContext:
0x1000797ED	0x00000022	[  3] literal string: locCitiesForContextKey:inContext:
0x10007980F	0x00000030	[  3] literal string: setGpsLongitude:latitude:city:country:timeZone:
0x10007983F	0x00000010	[  3] literal string: initLocationsDb
0x10007984F	0x00000011	[  3] literal string: setLocationData:
0x100079860	0x0000000E	[  3] literal string: setTheEngine:
0x10007986E	0x0000000D	[  3] literal string: setGstrings:
0x10007987B	0x0000000F	[  3] literal string: setMyLocation:
0x10007988A	0x00000011	[  3] literal string: setDispSettings:
0x10007989B	0x00000008	[  3] literal string: menuBar
0x1000798A3	0x0000000C	[  3] literal string: setMenuBar:
0x1000798AF	0x0000000E	[  3] literal string: defaultEvents
0x1000798BD	0x00000012	[  3] literal string: setDefaultEvents:
0x1000798CF	0x0000001D	[  3] literal string: lastNotificationDateTomorrow
0x1000798EC	0x00000021	[  3] literal string: setLastNotificationDateTomorrow:
0x10007990D	0x0000001A	[  3] literal string: lastNotificationDateToday
0x100079927	0x0000001E	[  3] literal string: setLastNotificationDateToday:
0x100079945	0x00000017	[  3] literal string: defaultsChangesPending
0x10007995C	0x00000016	[  3] literal string: managedObjectContext_
0x100079972	0x00000014	[  3] literal string: managedObjectModel_
0x100079986	0x0000001C	[  3] literal string: persistentStoreCoordinator_
0x1000799A2	0x00000018	[  3] literal string: _defaultsChangesPending
0x1000799BA	0x00000008	[  3] literal string: _window
0x1000799C2	0x0000000A	[  3] literal string: _mainView
0x1000799CC	0x0000000B	[  3] literal string: _theEngine
0x1000799D7	0x0000000D	[  3] literal string: _scrollViewD
0x1000799E4	0x0000000D	[  3] literal string: _scrollViewV
0x1000799F1	0x00000009	[  3] literal string: _dayView
0x1000799FA	0x0000000A	[  3] literal string: _gstrings
0x100079A04	0x0000000C	[  3] literal string: _myLocation
0x100079A10	0x0000000E	[  3] literal string: _dispSettings
0x100079A1E	0x00000009	[  3] literal string: _menuBar
0x100079A27	0x0000000F	[  3] literal string: _defaultEvents
0x100079A36	0x0000000E	[  3] literal string: _mainViewCtrl
0x100079A44	0x0000001E	[  3] literal string: _lastNotificationDateTomorrow
0x100079A62	0x0000001B	[  3] literal string: _lastNotificationDateToday
0x100079A7D	0x0000000B	[  3] literal string: _leftSwipe
0x100079A88	0x0000000C	[  3] literal string: _rightSwipe
0x100079A94	0x0000000C	[  3] literal string: _leftSwipe2
0x100079AA0	0x0000000D	[  3] literal string: _rightSwipe2
0x100079AAD	0x00000009	[  3] literal string: _nextDay
0x100079AB6	0x00000009	[  3] literal string: _prevDay
0x100079ABF	0x00000005	[  4] literal string: init
0x100079AC4	0x0000000E	[  4] literal string: setDayOfWeek:
0x100079AD2	0x0000000A	[  4] literal string: setShour:
0x100079ADC	0x0000000A	[  4] literal string: setTzone:
0x100079AE6	0x00000010	[  4] literal string: copyParamsFrom:
0x100079AF6	0x0000000F	[  4] literal string: allocWithZone:
0x100079B05	0x0000000A	[  4] literal string: dayOfWeek
0x100079B0F	0x00000006	[  4] literal string: shour
0x100079B15	0x00000006	[  4] literal string: tzone
0x100079B1B	0x00000007	[  4] literal string: shared
0x100079B22	0x0000000D	[  4] literal string: GetMonthAbr:
0x100079B2F	0x00000018	[  4] literal string: getMaxDaysInYear:month:
0x100079B47	0x0000000F	[  4] literal string: MoveToNextDay:
0x100079B56	0x00000013	[  4] literal string: MoveToPreviousDay:
0x100079B69	0x0000000E	[  4] literal string: copyWithZone:
0x100079B77	0x00000005	[  4] literal string: copy
0x100079B7C	0x0000000C	[  4] literal string: isLeapYear:
0x100079B88	0x0000000A	[  4] literal string: normalize
0x100079B92	0x00000008	[  4] literal string: string:
0x100079B9A	0x00000012	[  4] literal string: substringToIndex:
0x100079BAC	0x0000000B	[  4] literal string: setValues:
0x100079BB7	0x00000007	[  4] literal string: julian
0x100079BBE	0x0000000F	[  4] literal string: julianComplete
0x100079BCD	0x0000000B	[  4] literal string: setJulian:
0x100079BD8	0x00000014	[  4] literal string: relativeTodayString
0x100079BEC	0x00000010	[  4] literal string: shortDateString
0x100079BFC	0x0000000A	[  4] literal string: getNSDate
0x100079C06	0x0000000A	[  4] literal string: MoveDays:
0x100079C10	0x00000009	[  4] literal string: addDays:
0x100079C19	0x0000000D	[  4] literal string: addDayHours:
0x100079C26	0x00000010	[  4] literal string: shortTimeString
0x100079C36	0x0000000F	[  4] literal string: shortDowString
0x100079C45	0x0000000E	[  4] literal string: longDowString
0x100079C53	0x00000015	[  4] literal string: timeByAddingMinutes:
0x100079C68	0x0000000B	[  4] literal string: _dayOfWeek
0x100079C73	0x00000006	[  4] literal string: _year
0x100079C79	0x00000007	[  4] literal string: _month
0x100079C80	0x00000005	[  4] literal string: _day
0x100079C85	0x00000007	[  4] literal string: _shour
0x100079C8C	0x00000007	[  4] literal string: _tzone
0x100079C93	0x0000000C	[  5] literal string: setChdDlg1:
0x100079C9F	0x0000000C	[  5] literal string: setChlDlg1:
0x100079CAB	0x0000000D	[  5] literal string: setFindDlg1:
0x100079CB8	0x0000000C	[  5] literal string: setSetDlg1:
0x100079CC4	0x0000000C	[  5] literal string: setGpsDlg1:
0x100079CD0	0x00000011	[  5] literal string: valueWithCGSize:
0x100079CE1	0x0000000E	[  5] literal string: moveSubviews:
0x100079CEF	0x00000008	[  5] literal string: helpDlg
0x100079CF7	0x00000018	[  5] literal string: initWithNibName:bundle:
0x100079D0F	0x0000000C	[  5] literal string: setHelpDlg:
0x100079D1B	0x0000000A	[  5] literal string: setPages:
0x100079D25	0x00000007	[  5] literal string: bounds
0x100079D2C	0x0000000C	[  5] literal string: addSubview:
0x100079D38	0x00000009	[  5] literal string: setPage:
0x100079D41	0x00000013	[  5] literal string: setInteger:forKey:
0x100079D54	0x00000008	[  5] literal string: gpsDlg1
0x100079D5C	0x00000008	[  5] literal string: chlDlg1
0x100079D64	0x00000008	[  5] literal string: chdDlg1
0x100079D6C	0x00000009	[  5] literal string: findDlg1
0x100079D75	0x00000010	[  5] literal string: actionSettings:
0x100079D85	0x0000000A	[  5] literal string: calcToday
0x100079D8F	0x0000000B	[  5] literal string: setPrevDay
0x100079D9A	0x0000000A	[  5] literal string: myWebView
0x100079DA4	0x00000010	[  5] literal string: formatTodayHtml
0x100079DB4	0x00000018	[  5] literal string: loadHTMLString:baseURL:
